# Selected: run 3 of 3 (max FOM = 822.13 MLUPS)
# Criterion: max FOM across 3 runs (proxy for min loop_total avg)

┌─────────────────────────────────────┐
│ LBM KARMAN VORTEX STREET SIMULATION │
└─────────────────────────────────────┘
 CONFIG PARAMETERS
 ┬────────────────────────────────────
 ├ITERATIONS:          20000
 ├WIDTH:               800
 ├HEIGHT:              160
 ├OBSTACLE X COORD:    100.000000
 ├OBSTACLE Y COORD:    80.000000
 ├OBSTACLE RADIUS:     12.000000
 ├REYNOLDS NUMBER:     96.000000
 ├INFLOW MAX VELOCITY: 0.160000
 ├OUTPUT FILENAME:     results.raw
 └WRITE INTERVAL:      99999

 DERIVED PARAMETERS
 ┬────────────────────────────────────
 ├KINETIC VISCOSITY:  : 0.040000
 └RELAX PARAMETER:    : 1.612903

RANK|      TOP   BOTTOM     LEFT    RIGHT |     TOP LEFT    TOP RIGHT  BOTTOM LEFT BOTTOM RIGHT |  POS X  POS Y |  DIM X  DIM Y
   0|      -1        1       -1       -1  |          -1           -1           -1           -1  |     0      0  |   802     82 
   1|       0       -1       -1       -1  |          -1           -1           -1           -1  |     0     80  |   802     82 


Step:      1/ 20000
Step:      2/ 20000
Step:      3/ 20000
Step:      4/ 20000
Step:      5/ 20000
Step:      6/ 20000
Step:      7/ 20000
Step:      8/ 20000
Step:      9/ 20000
Step:     10/ 20000
Step:     11/ 20000
Step:     12/ 20000
Step:     13/ 20000
Step:     14/ 20000
Step:     15/ 20000
Step:     16/ 20000
Step:     17/ 20000
Step:     18/ 20000
Step:     19/ 20000
Step:     20/ 20000
Step:     21/ 20000
Step:     22/ 20000
Step:     23/ 20000
Step:     24/ 20000
Step:     25/ 20000
Step:     26/ 20000
Step:     27/ 20000
Step:     28/ 20000
Step:     29/ 20000
Step:     30/ 20000
Step:     31/ 20000
Step:     32/ 20000
Step:     33/ 20000
Step:     34/ 20000
Step:     35/ 20000
Step:     36/ 20000
Step:     37/ 20000
Step:     38/ 20000
Step:     39/ 20000
Step:     40/ 20000
Step:     41/ 20000
Step:     42/ 20000
Step:     43/ 20000
Step:     44/ 20000
Step:     45/ 20000
Step:     46/ 20000
Step:     47/ 20000
Step:     48/ 20000
Step:     49/ 20000
Step:     50/ 20000
Step:     51/ 20000
Step:     52/ 20000
Step:     53/ 20000
Step:     54/ 20000
Step:     55/ 20000
Step:     56/ 20000
Step:     57/ 20000
Step:     58/ 20000
Step:     59/ 20000
Step:     60/ 20000
Step:     61/ 20000
Step:     62/ 20000
Step:     63/ 20000
Step:     64/ 20000
Step:     65/ 20000
Step:     66/ 20000
Step:     67/ 20000
Step:     68/ 20000
Step:     69/ 20000
Step:     70/ 20000
Step:     71/ 20000
Step:     72/ 20000
Step:     73/ 20000
Step:     74/ 20000
Step:     75/ 20000
Step:     76/ 20000
Step:     77/ 20000
Step:     78/ 20000
Step:     79/ 20000
Step:     80/ 20000
Step:     81/ 20000
Step:     82/ 20000
Step:     83/ 20000
Step:     84/ 20000
Step:     85/ 20000
Step:     86/ 20000
Step:     87/ 20000
Step:     88/ 20000
Step:     89/ 20000
Step:     90/ 20000
Step:     91/ 20000
Step:     92/ 20000
Step:     93/ 20000
Step:     94/ 20000
Step:     95/ 20000
Step:     96/ 20000
Step:     97/ 20000
Step:     98/ 20000
Step:     99/ 20000
Step:    100/ 20000
Step:    101/ 20000
Step:    102/ 20000
Step:    103/ 20000
Step:    104/ 20000
Step:    105/ 20000
Step:    106/ 20000
Step:    107/ 20000
Step:    108/ 20000
Step:    109/ 20000
Step:    110/ 20000
Step:    111/ 20000
Step:    112/ 20000
Step:    113/ 20000
Step:    114/ 20000
Step:    115/ 20000
Step:    116/ 20000
Step:    117/ 20000
Step:    118/ 20000
Step:    119/ 20000
Step:    120/ 20000
Step:    121/ 20000
Step:    122/ 20000
Step:    123/ 20000
Step:    124/ 20000
Step:    125/ 20000
Step:    126/ 20000
Step:    127/ 20000
Step:    128/ 20000
Step:    129/ 20000
Step:    130/ 20000
Step:    131/ 20000
Step:    132/ 20000
Step:    133/ 20000
Step:    134/ 20000
Step:    135/ 20000
Step:    136/ 20000
Step:    137/ 20000
Step:    138/ 20000
Step:    139/ 20000
Step:    140/ 20000
Step:    141/ 20000
Step:    142/ 20000
Step:    143/ 20000
Step:    144/ 20000
Step:    145/ 20000
Step:    146/ 20000
Step:    147/ 20000
Step:    148/ 20000
Step:    149/ 20000
Step:    150/ 20000
Step:    151/ 20000
Step:    152/ 20000
Step:    153/ 20000
Step:    154/ 20000
Step:    155/ 20000
Step:    156/ 20000
Step:    157/ 20000
Step:    158/ 20000
Step:    159/ 20000
Step:    160/ 20000
Step:    161/ 20000
Step:    162/ 20000
Step:    163/ 20000
Step:    164/ 20000
Step:    165/ 20000
Step:    166/ 20000
Step:    167/ 20000
Step:    168/ 20000
Step:    169/ 20000
Step:    170/ 20000
Step:    171/ 20000
Step:    172/ 20000
Step:    173/ 20000
Step:    174/ 20000
Step:    175/ 20000
Step:    176/ 20000
Step:    177/ 20000
Step:    178/ 20000
Step:    179/ 20000
Step:    180/ 20000
Step:    181/ 20000
Step:    182/ 20000
Step:    183/ 20000
Step:    184/ 20000
Step:    185/ 20000
Step:    186/ 20000
Step:    187/ 20000
Step:    188/ 20000
Step:    189/ 20000
Step:    190/ 20000
Step:    191/ 20000
Step:    192/ 20000
Step:    193/ 20000
Step:    194/ 20000
Step:    195/ 20000
Step:    196/ 20000
Step:    197/ 20000
Step:    198/ 20000
Step:    199/ 20000
Step:    200/ 20000
Step:    201/ 20000
Step:    202/ 20000
Step:    203/ 20000
Step:    204/ 20000
Step:    205/ 20000
Step:    206/ 20000
Step:    207/ 20000
Step:    208/ 20000
Step:    209/ 20000
Step:    210/ 20000
Step:    211/ 20000
Step:    212/ 20000
Step:    213/ 20000
Step:    214/ 20000
Step:    215/ 20000
Step:    216/ 20000
Step:    217/ 20000
Step:    218/ 20000
Step:    219/ 20000
Step:    220/ 20000
Step:    221/ 20000
Step:    222/ 20000
Step:    223/ 20000
Step:    224/ 20000
Step:    225/ 20000
Step:    226/ 20000
Step:    227/ 20000
Step:    228/ 20000
Step:    229/ 20000
Step:    230/ 20000
Step:    231/ 20000
Step:    232/ 20000
Step:    233/ 20000
Step:    234/ 20000
Step:    235/ 20000
Step:    236/ 20000
Step:    237/ 20000
Step:    238/ 20000
Step:    239/ 20000
Step:    240/ 20000
Step:    241/ 20000
Step:    242/ 20000
Step:    243/ 20000
Step:    244/ 20000
Step:    245/ 20000
Step:    246/ 20000
Step:    247/ 20000
Step:    248/ 20000
Step:    249/ 20000
Step:    250/ 20000
Step:    251/ 20000
Step:    252/ 20000
Step:    253/ 20000
Step:    254/ 20000
Step:    255/ 20000
Step:    256/ 20000
Step:    257/ 20000
Step:    258/ 20000
Step:    259/ 20000
Step:    260/ 20000
Step:    261/ 20000
Step:    262/ 20000
Step:    263/ 20000
Step:    264/ 20000
Step:    265/ 20000
Step:    266/ 20000
Step:    267/ 20000
Step:    268/ 20000
Step:    269/ 20000
Step:    270/ 20000
Step:    271/ 20000
Step:    272/ 20000
Step:    273/ 20000
Step:    274/ 20000
Step:    275/ 20000
Step:    276/ 20000
Step:    277/ 20000
Step:    278/ 20000
Step:    279/ 20000
Step:    280/ 20000
Step:    281/ 20000
Step:    282/ 20000
Step:    283/ 20000
Step:    284/ 20000
Step:    285/ 20000
Step:    286/ 20000
Step:    287/ 20000
Step:    288/ 20000
Step:    289/ 20000
Step:    290/ 20000
Step:    291/ 20000
Step:    292/ 20000
Step:    293/ 20000
Step:    294/ 20000
Step:    295/ 20000
Step:    296/ 20000
Step:    297/ 20000
Step:    298/ 20000
Step:    299/ 20000
Step:    300/ 20000
Step:    301/ 20000
Step:    302/ 20000
Step:    303/ 20000
Step:    304/ 20000
Step:    305/ 20000
Step:    306/ 20000
Step:    307/ 20000
Step:    308/ 20000
Step:    309/ 20000
Step:    310/ 20000
Step:    311/ 20000
Step:    312/ 20000
Step:    313/ 20000
Step:    314/ 20000
Step:    315/ 20000
Step:    316/ 20000
Step:    317/ 20000
Step:    318/ 20000
Step:    319/ 20000
Step:    320/ 20000
Step:    321/ 20000
Step:    322/ 20000
Step:    323/ 20000
Step:    324/ 20000
Step:    325/ 20000
Step:    326/ 20000
Step:    327/ 20000
Step:    328/ 20000
Step:    329/ 20000
Step:    330/ 20000
Step:    331/ 20000
Step:    332/ 20000
Step:    333/ 20000
Step:    334/ 20000
Step:    335/ 20000
Step:    336/ 20000
Step:    337/ 20000
Step:    338/ 20000
Step:    339/ 20000
Step:    340/ 20000
Step:    341/ 20000
Step:    342/ 20000
Step:    343/ 20000
Step:    344/ 20000
Step:    345/ 20000
Step:    346/ 20000
Step:    347/ 20000
Step:    348/ 20000
Step:    349/ 20000
Step:    350/ 20000
Step:    351/ 20000
Step:    352/ 20000
Step:    353/ 20000
Step:    354/ 20000
Step:    355/ 20000
Step:    356/ 20000
Step:    357/ 20000
Step:    358/ 20000
Step:    359/ 20000
Step:    360/ 20000
Step:    361/ 20000
Step:    362/ 20000
Step:    363/ 20000
Step:    364/ 20000
Step:    365/ 20000
Step:    366/ 20000
Step:    367/ 20000
Step:    368/ 20000
Step:    369/ 20000
Step:    370/ 20000
Step:    371/ 20000
Step:    372/ 20000
Step:    373/ 20000
Step:    374/ 20000
Step:    375/ 20000
Step:    376/ 20000
